<<<<<<< HEAD
﻿Log file open, 03/04/17 18:23:42
[2017.03.04-06.25.40:898][  0]LogFileCache: Scanning file cache for directory 'C:/Users/EeShuan/Desktop/PurgaStory/Content/' took 0.03s
[2017.03.04-06.25.41:726][  0]SourceControl: Info Source control is disabled
[2017.03.04-06.25.41:726][  0]Cmd: MAP LOAD FILE="../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/StarterContent/Maps/Minimal_Default.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2017.03.04-06.25.41:727][  0]LightingResults: New page: Lighting Build
[2017.03.04-06.25.41:761][  0]MapCheck: New page: Map Check
[2017.03.04-06.25.41:761][  0]LightingResults: New page: Lighting Build
[2017.03.04-06.25.42:339][  0]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-06.25.42:378][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2017.03.04-06.25.42:380][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2017.03.04-06.25.42:434][  0]MapCheck: Info Map check complete: 0 Error(s), 0 Warning(s), took 54.309ms to complete.
[2017.03.04-06.25.42:434][  0]LogFileHelpers: Loading map 'Minimal_Default' took 0.708
[2017.03.04-06.25.42:508][  0]LogCollectionManager: Loaded 0 collections in 0.001443 seconds
[2017.03.04-06.25.42:578][  0]LogFileCache: Scanning file cache for directory 'C:/Users/EeShuan/Desktop/PurgaStory/Saved/Collections/' took 0.01s
[2017.03.04-06.25.42:578][  0]LogFileCache: Scanning file cache for directory 'C:/Users/EeShuan/Desktop/PurgaStory/Content/Developers/EeShuan/Collections/' took 0.01s
[2017.03.04-06.25.42:578][  0]LogFileCache: Scanning file cache for directory 'C:/Users/EeShuan/Desktop/PurgaStory/Content/Collections/' took 0.01s
[2017.03.04-06.25.42:578][  0]LogCollectionManager: Rebuilt the GUID cache for 0 collections in 0.000002 seconds
[2017.03.04-06.25.42:587][  0]LogContentBrowser: Native class hierarchy populated in 0.0093 seconds. Added 2190 classes and 428 folders.
[2017.03.04-06.25.42:623][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: Construct from data asset -  0.000 s
[2017.03.04-06.25.42:623][  0]LogStats: UGameplayTagsManager::ConstructGameplayTagTree: GameplayTagTreeChangedEvent.Broadcast -  0.000 s
[2017.03.04-06.25.42:624][  0]LogContentBrowser: Native class hierarchy updated for 'GameplayTags' in 0.0005 seconds. Added 13 classes and 0 folders.
[2017.03.04-06.25.42:678][  0]LogContentBrowser: Native class hierarchy updated for 'WidgetCarousel' in 0.0005 seconds. Added 0 classes and 0 folders.
[2017.03.04-06.25.42:715][  0]LogContentBrowser: Native class hierarchy updated for 'AddContentDialog' in 0.0005 seconds. Added 0 classes and 0 folders.
[2017.03.04-06.25.42:800][  0]LogContentBrowser: Native class hierarchy updated for 'SceneOutliner' in 0.0006 seconds. Added 1 classes and 2 folders.
[2017.03.04-06.25.42:977][  0]LogCrashTracker: Crashtracker disabled due to settings.
[2017.03.04-06.25.42:982][  0]LogUObjectGlobals:Warning: Failed to find object 'Class None.'
[2017.03.04-06.25.43:046][  0]LogContentBrowser: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0005 seconds. Added 1 classes and 2 folders.
[2017.03.04-06.25.43:047][  0]LogLoad: (Engine Initialization) Total time: 14.20 seconds
[2017.03.04-06.25.43:047][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.10 seconds
[2017.03.04-06.25.43:047][  0]LogExternalProfiler: No external profilers were discovered.  External profiling features will not be available.
[2017.03.04-06.25.43:064][  0]LogOcInput: OculusInput pre-init called
[2017.03.04-06.25.43:087][  0]LogContentStreaming: Texture pool size now 1000 MB
[2017.03.04-06.25.43:244][  0]LogRenderer: Reallocating scene render targets to support 824x612 NumSamples 1 (Frame:2).
[2017.03.04-06.25.47:347][178]LogCollectionManager: Rebuilt the object cache for 0 collections in 0.000001 seconds (found 0 objects)
[2017.03.04-06.25.49:915][260]LogAssetRegistry: Asset discovery search completed in 15.1070 seconds
[2017.03.04-06.25.49:915][260]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2017.03.04-06.25.50:982][313]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-06.25.51:000][313]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.25.51:000][313]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.04-06.25.51:000][313]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 10:25:51 pm)
[2017.03.04-06.25.51:000][313]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-06.25.51:031][313]LogPlayLevel: PIE: StaticDuplicateObject took: (0.030902s)
[2017.03.04-06.25.51:032][313]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-06.25.51:032][313]LogPlayLevel: PIE: World Init took: (0.000976s)
[2017.03.04-06.25.51:033][313]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.032472s)
[2017.03.04-06.25.51:062][313]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-06.25.51:070][313]LogInit: FAudioDevice initialized.
[2017.03.04-06.25.51:119][313]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-06.25.51:134][313]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-14.25.51
[2017.03.04-06.25.51:135][313]LogWorld: Bringing up level for play took: 0.015471
[2017.03.04-06.25.51:171][313]LogContentBrowser: Native class hierarchy updated for 'MovieSceneCapture' in 0.0006 seconds. Added 11 classes and 0 folders.
[2017.03.04-06.25.51:171][313]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.25.51:171][313]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.25.51:171][313]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.25.51:173][313]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.25.51:178][313]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.496
[2017.03.04-06.25.51:179][313]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.25.51:262][313]LogRenderer: Reallocating scene render targets to support 1292x756 NumSamples 1 (Frame:354).
[2017.03.04-06.25.54:077][423]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.25.54:156][423]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.25.56:182][496]LogLinker:Warning: Can't find file '/Game/Character/Sword_Swing16'
[2017.03.04-06.25.56:182][496]LogLinker:Warning: Can't find file for asset '/Game/Character/Sword_Swing16' while loading ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Attack_1.uasset.
[2017.03.04-06.25.56:182][496]LoadErrors:Error: Error /Game/Character/Animations/Player_Attack_1 : Can't find file for asset. /Game/Character/Sword_Swing16
[2017.03.04-06.25.56:183][496]LogLinker:Warning: Can't find file '/Game/Character/Sword_Swing16'
[2017.03.04-06.25.56:183][496]LogLinker:Warning: Can't find file for asset '/Game/Character/Sword_Swing16' while loading ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/Character/Animations/Player_Attack_1.uasset.
[2017.03.04-06.25.56:277][496]LogLinker:Warning: Can't find file '/Game/Character/Sword_Swing16'
[2017.03.04-06.25.56:277][496]LoadErrors: Info Failed to load /Game/Character/Sword_Swing16.Sword_Swing16 Referenced by AnimNotify_PlaySound_0
[2017.03.04-06.25.56:277][496]LogLinker:Warning: Can't find file for asset '/Game/Character/Sword_Swing16' while loading NULL.
[2017.03.04-06.25.56:824][496]LogContentBrowser: Native class hierarchy updated for 'BlueprintGraph' in 0.0009 seconds. Added 111 classes and 0 folders.
[2017.03.04-06.26.26:808][ 80]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor230)
[2017.03.04-06.26.27:013][ 87]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor150)
[2017.03.04-06.26.29:814][231]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor122)
[2017.03.04-06.26.29:891][231]LogEditorViewport: Clicking on Actor (context menu): StaticMeshActor (Floor122)
[2017.03.04-06.26.37:399][656]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-06.26.37:424][656]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.26.37:424][656]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2017.03.04-06.26.37:424][656]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 10:26:37 pm)
[2017.03.04-06.26.37:424][656]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-06.26.37:458][656]LogPlayLevel: PIE: StaticDuplicateObject took: (0.033982s)
[2017.03.04-06.26.37:459][656]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-06.26.37:459][656]LogPlayLevel: PIE: World Init took: (0.000971s)
[2017.03.04-06.26.37:460][656]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.035349s)
[2017.03.04-06.26.37:507][656]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-06.26.37:514][656]LogInit: FAudioDevice initialized.
[2017.03.04-06.26.37:551][656]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-06.26.37:561][656]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-14.26.37
[2017.03.04-06.26.37:561][656]LogWorld: Bringing up level for play took: 0.010131
[2017.03.04-06.26.37:562][656]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.26.37:563][656]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.26.37:563][656]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.26.37:566][656]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.26.37:569][656]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.887
[2017.03.04-06.26.37:570][656]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.26.52:049][140]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.26.52:176][140]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.27.28:484][121]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonBP/BP_FirstPerson" FILE="../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/FirstPersonBP/BP_FirstPerson.uasset" SILENT=true
[2017.03.04-06.27.28:536][121]LogSavePackage: Save=40.80ms
[2017.03.04-06.27.28:536][121]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/BP_FirstPerson769E665D4E91DE82613251AFAC14D76A.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/FirstPersonBP/BP_FirstPerson.uasset'
[2017.03.04-06.27.28:542][121]LogSavePackage:Display: Finished SavePackage ../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/FirstPersonBP/BP_FirstPerson.uasset
[2017.03.04-06.27.31:614][296]LogActorComponent: UnregisterComponent: (/Engine/Transient.EditorFloorComp) Not registered. Aborting.
[2017.03.04-06.28.04:419][871]LogTemp: Repeting last play command: New Editor Window (PIE)
[2017.03.04-06.28.04:442][871]LogBlueprintUserMessages: Early PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.28.04:442][871]BlueprintLog: New page: Pre-Play auto-recompile
[2017.03.04-06.28.04:442][871]LogPlayLevel: [PlayLevel] Compiling BP_FirstPerson before play...
[2017.03.04-06.28.04:467][871]LogPlayLevel: [PlayLevel]   Compiling ThirdPerson_AnimBP as a dependent...
[2017.03.04-06.28.04:838][871]LogPlayLevel: PlayLevel: Blueprint regeneration took 395 ms (2 blueprints)
[2017.03.04-06.28.04:838][871]PIE: New page: PIE session: Minimal_Default (4 Mar 2017 10:28:04 pm)
[2017.03.04-06.28.04:838][871]LogPlayLevel: Creating play world package: /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default
[2017.03.04-06.28.04:860][871]LogPlayLevel: PIE: StaticDuplicateObject took: (0.022274s)
[2017.03.04-06.28.04:861][871]LogAIModule: Creating AISystem for world Minimal_Default
[2017.03.04-06.28.04:861][871]LogPlayLevel: PIE: World Init took: (0.000634s)
[2017.03.04-06.28.04:861][871]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/StarterContent/Maps/Minimal_Default.Minimal_Default to /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default (0.023274s)
[2017.03.04-06.28.04:895][871]LogInit: XAudio2 using 'Speakers (Realtek High Definition Audio)' : 2 channels at 48 kHz using 32 bits per sample (channel mask 0x3)
[2017.03.04-06.28.04:902][871]LogInit: FAudioDevice initialized.
[2017.03.04-06.28.04:933][871]LogLoad: Game class is 'FirstPersonGameMode_C'
[2017.03.04-06.28.04:943][871]LogWorld: Bringing World /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default.Minimal_Default up for play (max tick rate 60) at 2017.03.04-14.28.04
[2017.03.04-06.28.04:945][871]LogWorld: Bringing up level for play took: 0.011421
[2017.03.04-06.28.04:946][871]LogGameMode:Display: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.28.04:946][871]LogGameState: Match State Changed from EnteringMap to WaitingToStart
[2017.03.04-06.28.04:946][871]LogGameMode:Display: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.28.04:948][871]LogGameState: Match State Changed from WaitingToStart to InProgress
[2017.03.04-06.28.04:949][871]PIE: Info Play in editor start time for /Game/StarterContent/Maps/UEDPIE_0_Minimal_Default 0.267
[2017.03.04-06.28.04:950][871]LogBlueprintUserMessages: Late PlayInEditor Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.28.13:674][214]LogBlueprintUserMessages: Early EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.28.13:791][214]LogBlueprintUserMessages: Late EndPlayMap Detection: Level '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel' has LevelScriptBlueprint '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default' with GeneratedClass '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default_C' with ClassGeneratedBy '/Game/StarterContent/Maps/Minimal_Default.Minimal_Default:PersistentLevel.Minimal_Default'
[2017.03.04-06.30.19:498][749]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/FirstPersonBP/BP_FirstPerson" FILE="../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/FirstPersonBP/BP_FirstPerson.uasset" SILENT=true
[2017.03.04-06.30.19:544][749]LogSavePackage: Save=40.80ms
[2017.03.04-06.30.19:545][749]LogSavePackage: Moving '../../../../../../Users/EeShuan/Desktop/PurgaStory/Saved/BP_FirstPersonD751861D43B60310BA41369CCED3247A.tmp' to '../../../../../../Users/EeShuan/Desktop/PurgaStory/Content/FirstPersonBP/BP_FirstPerson.uasset'
